KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24
203,25,0.0,0,2.889060092449923E-4,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true
204,25,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true
205,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true
206,25,0.0,0,2.8350411080960673E-4,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true
207,25,0.0,0,4.785146904009953E-4,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,false
208,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true
209,25,0.0,0,3.9854928061854845E-5,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true
210,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true
211,25,0.0,0,3.990776871230933E-4,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,true
212,25,0.0,0,2.2192632046160674E-4,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true
213,25,0.0,0,3.758142642391849E-4,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true
214,25,0.0,0,0.0,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true
215,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true
216,25,0.0,0,0.0,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true
217,25,0.0,0,0.0,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true
218,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false
219,25,0.0,0,2.994460248540201E-4,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,false
220,25,0.0,0,1.306108232835561E-4,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true
221,25,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true
222,25,0.0,0,3.299707740171585E-4,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,false
223,25,0.0,0,5.428636055191133E-4,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true
224,25,0.0,0,1.6416317819912992E-4,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true
225,25,0.0,0,8.061915511125443E-5,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true
226,25,0.0,0,0.0,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true
227,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false
228,25,0.0,0,3.86780695345739E-4,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true
229,25,0.0,0,0.0,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
230,25,0.0,0,1.3245033112582781E-4,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true
231,25,0.015625,0,0.0,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true
232,25,0.0,0,1.5162235924390984E-4,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true
233,25,0.0,0,0.0,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
234,25,0.0,0,8.870753126940477E-5,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,true
235,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false
236,25,0.0,0,0.0,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true
237,25,0.0,0,6.009059813256911E-4,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true
238,25,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false
239,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,true
240,25,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true
241,25,0.0,0,1.9787286668315607E-4,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true
242,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true
243,25,0.0,0,0.0,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true
244,25,0.0,0,1.0084203095850351E-4,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false
245,25,0.0,0,0.0,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true
246,25,0.0,0,9.379543216245368E-5,true,false,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true
247,25,0.0,0,0.0,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true
248,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true
249,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false
250,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true
251,25,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false
252,25,0.0,0,4.2740522289182376E-4,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false
253,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false
254,25,0.015625,0,2.704042543602686E-4,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true
255,25,0.0,0,0.0,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true
256,25,0.0,0,1.9612457833215657E-4,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false
257,25,0.0,0,8.639682059700203E-5,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true
258,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false
259,25,0.0,0,0.0,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false
260,25,0.0,0,1.0432423973710292E-4,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true
261,25,0.0,0,0.0,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true
262,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false
263,25,0.0,0,4.878481461770445E-4,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true
264,25,0.0,0,1.6503011799653437E-4,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true
265,25,0.0,0,2.1051745189676224E-4,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false
266,25,0.0,0,0.0,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true
267,25,0.0,0,4.975124378109452E-4,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true
268,25,0.0,0,0.0,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true
269,25,0.0,0,1.2728584157155586E-4,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true
270,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false
271,25,0.0,0,0.0,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true
272,25,0.0,0,9.584052137243626E-5,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false
273,25,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true
274,25,0.0,0,3.391123733627231E-4,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true
275,25,0.0,0,1.1264432554210082E-4,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true
276,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false
277,25,0.0,0,0.0,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false
278,25,0.0,0,7.957911490339979E-4,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false
279,25,0.0,0,0.0,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false
280,25,0.0,0,8.777704630239193E-5,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true
281,25,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true
282,25,0.0,0,7.360518180479906E-4,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true
283,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true
284,25,0.015625,0,0.0,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false
285,25,0.0,0,4.49842555105713E-4,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true
286,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,false,true
287,25,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true
288,25,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true
289,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true
290,25,0.0,0,6.197706848466068E-4,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true
291,25,0.0,0,0.0,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true
292,25,0.0,0,0.0,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true
293,25,0.0,0,1.675392670157068E-4,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false
294,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true
295,25,0.0,0,0.0,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true
296,25,0.0,0,0.0,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true
297,25,0.0,0,2.790827480347923E-4,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false
298,25,0.0,0,0.0,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false
299,25,0.0,0,0.0,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false
300,25,0.0,0,8.402302230811242E-5,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true
301,25,0.0,0,3.928501276762915E-4,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true
302,25,0.0,0,7.497857754927164E-4,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true
303,25,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,true
304,25,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true
305,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true
306,25,0.0,0,2.5106703489831785E-4,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true
307,25,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true
308,25,0.0,0,4.403875410361118E-4,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true
309,25,0.015625,0,0.0,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false
310,25,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true
311,25,0.0,0,4.056630562654659E-5,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false
312,25,0.0,0,1.3101580924098174E-4,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false
313,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true
314,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true
315,25,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false
316,25,0.0,0,4.744733345985955E-5,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true
317,25,0.0,0,2.771874711263051E-4,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true
318,25,0.0,0,1.5284677111196025E-4,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false
319,25,0.0,0,8.31358856050214E-5,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true
320,25,0.0,0,8.875477056891808E-5,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true
321,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true
322,25,0.0,0,5.195541280937087E-4,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true
323,25,0.0,0,1.752541184717841E-4,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false
324,25,0.0,0,1.6833599865331202E-4,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true
325,25,0.0,0,6.144662921348314E-4,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true
326,25,0.0,0,1.6663889351774705E-4,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false
327,25,0.0,0,1.7346806019341687E-4,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true
328,25,0.0,0,3.6776295050961437E-4,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true
329,25,0.0,0,0.0,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true
330,25,0.0,0,0.0,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true
331,25,0.0,0,4.650946467606158E-4,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true
332,25,0.0,0,2.4788266887006816E-4,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false
333,25,0.0,0,1.8541695638066101E-4,false,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true
334,25,0.0,0,2.4246342843287804E-4,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true
335,25,0.0,0,1.0695759131504359E-4,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true
336,25,0.0,0,1.1793379982703042E-4,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false
337,25,0.0,0,3.163698815872729E-4,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false
338,25,0.0,0,3.0353619669145547E-4,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true
339,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true
340,25,0.0,0,4.014653485221057E-4,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true
341,25,0.0,0,8.474217194186687E-5,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true
342,25,0.015625,0,1.5090543259557344E-4,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true
343,25,0.0,0,7.7502691065662E-4,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true
344,25,0.0,0,9.208103130755064E-5,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true
345,25,0.0,0,0.0,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
346,25,0.0,0,0.0,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true
347,25,0.0,0,2.1517407582734432E-4,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true
348,25,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true
349,25,0.0,0,2.83492629191641E-4,true,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
350,25,0.0,0,4.7557901745374993E-4,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true
351,25,0.0,0,5.400609497357559E-4,false,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true
352,25,0.0,0,0.0,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true
353,25,0.0,0,4.168924834285238E-5,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true
354,25,0.0,0,0.0,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true
355,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true
356,25,0.015625,0,0.0,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true
357,25,0.0,0,0.0,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true
358,25,0.0,0,6.707600227026469E-4,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true
359,25,0.0,0,3.015529979393878E-4,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true
360,25,0.0,0,4.4159858688452196E-4,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false
361,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true
362,25,0.0,0,0.0,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true
363,25,0.0,0,8.878235006880632E-5,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,false
364,25,0.0,0,0.0,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true
365,25,0.015625,0,7.444476611935978E-4,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true
366,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true
367,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true
368,25,0.0,0,2.532286654849329E-4,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true
369,25,0.0,0,6.598046978094484E-4,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true
370,25,0.0,0,4.425170369059209E-5,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false
371,25,0.0,0,4.316857327865314E-5,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false
372,25,0.0,0,3.281455090943184E-4,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true
373,25,0.0,0,0.0,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
374,25,0.0,0,0.0,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true
375,25,0.0,0,1.5278838808250572E-4,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true
376,25,0.0,0,0.0,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true
377,25,0.0,0,0.0,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true
378,25,0.0,0,1.3698004657321583E-4,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true
379,25,0.0,0,0.0,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false
380,25,0.0,0,4.218519299725796E-5,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false
381,25,0.0,0,0.0,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true
382,25,0.0,0,1.3531799729364006E-4,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true
383,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true
384,25,0.0,0,2.629042152309175E-4,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,false,true
385,25,0.0,0,5.863956215793589E-4,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true
386,25,0.0,0,2.686366689053056E-4,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false
387,25,0.0,0,0.0,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true
388,25,0.0,0,2.8519821275786673E-4,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true
389,25,0.0,0,0.0,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true
390,25,0.0,0,0.0,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true
391,25,0.0,0,4.593899301727306E-4,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false
392,25,0.0,0,0.0,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true
393,25,0.0,0,5.15331100231899E-5,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false
394,25,0.0,0,0.0,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true
395,25,0.0,0,3.1988301421194534E-4,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true
396,25,0.015625,0,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true
397,25,0.0,0,1.3653119737860102E-4,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true
398,25,0.0,0,4.2304763516371943E-4,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true
399,25,0.0,0,0.0,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false
400,25,0.0,0,0.0,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true
401,25,0.0,0,0.0,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
402,25,0.0,0,0.0,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true
403,25,0.0,0,4.334445841099215E-5,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true
404,25,0.0,0,0.0,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true
405,25,0.0,0,4.878762745767673E-5,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true
406,25,0.0,0,3.6741549443627963E-4,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true
