KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19
236,20,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true
237,20,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true
238,20,0.0,0,0.0,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true
239,20,0.0,0,7.476821852258E-4,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true
240,20,0.0,0,3.600267448439027E-4,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true
241,20,0.0,0,2.4824675727673306E-4,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false
242,20,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false
243,20,0.0,0,8.633248799438839E-4,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
244,20,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true
245,20,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true
246,20,0.0,0,0.0013633609371844072,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true
247,20,0.0,0,5.593694380879735E-4,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true
248,20,0.0,0,0.0,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false
249,20,0.0,0,0.0010183299389002036,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false
250,20,0.0,0,3.6339095675647613E-4,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false
251,20,0.0,0,4.573967590172504E-4,false,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true
252,20,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true
253,20,0.0,0,0.0,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true
254,20,0.0,0,0.0,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true
255,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false
256,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true
257,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true
258,20,0.0,0,7.342973339358337E-4,false,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true
259,20,0.0,0,6.450919255993979E-4,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,true
260,20,0.0,0,2.946549590429607E-4,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true
261,20,0.0,0,7.946598855689765E-4,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false
262,20,0.0,0,6.396133892402814E-4,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true
263,20,0.0,0,0.0,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true
264,20,0.0,0,1.0725585885128976E-4,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false
265,20,0.0,0,6.954102920723226E-4,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true
266,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true
267,20,0.0,0,0.0,true,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false
268,20,0.0,0,0.0,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true
269,20,0.0,0,2.5207965717166626E-4,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false
270,20,0.0,0,5.402193290475933E-4,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true
271,20,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true
272,20,0.0,0,5.142181313313107E-4,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false
273,20,0.0,0,0.0,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
274,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true
275,20,0.0,0,5.817951023430475E-4,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false
276,20,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false
277,20,0.0,0,4.3902439024390245E-4,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true
278,20,0.0,0,0.001048712705154423,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false
279,20,0.0,0,0.0,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false
280,20,0.0,0,1.8232648596086057E-4,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true
281,20,0.0,0,0.0,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true
282,20,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true
283,20,0.0,0,0.0011568973115910093,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true
284,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true
285,20,0.0,0,1.6105653084232566E-4,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false
286,20,0.0,0,4.38129811604181E-4,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false
287,20,0.0,0,0.0,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true
288,20,0.0,0,0.0,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true
289,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false
290,20,0.0,0,0.0,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true
291,20,0.0,0,5.653870074065698E-4,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true
292,20,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true
293,20,0.0,0,0.001100340581608593,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true
294,20,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true
295,20,0.0,0,9.971136184728417E-4,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true
296,20,0.0,0,0.0011940892581720484,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false
297,20,0.0,0,0.0,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false
298,20,0.0,0,0.0013397983922419294,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true
299,20,0.0,0,0.0,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true
300,20,0.0,0,2.944929812506135E-4,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true
301,20,0.0,0,9.546539379474941E-4,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false
302,20,0.0,0,1.2615112905260502E-4,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false
303,20,0.0,0,0.0,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true
304,20,0.0,0,3.7654653039268426E-4,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false
305,20,0.0,0,5.219887772412893E-4,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true
306,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true
307,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false
308,20,0.0,0,0.0010319917440660474,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false
309,20,0.0,0,0.0012667703115103357,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false
310,20,0.0,0,0.0,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true
311,20,0.0,0,5.33514404888932E-4,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false
312,20,0.0,0,6.520321669202348E-4,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true
313,20,0.0,0,6.988527167899366E-4,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false
314,20,0.0,0,8.546552000427328E-4,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true
315,20,0.0,0,0.0,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true
316,20,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true
317,20,0.0,0,0.0011046236389458735,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true
318,20,0.0,0,8.500510030601836E-4,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true
319,20,0.0,0,6.490824334690505E-4,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true
320,20,0.0,0,8.115471566865689E-4,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true
321,20,0.0,0,2.5247743482926214E-4,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true
322,20,0.015625,0,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true
323,20,0.0,0,7.724564113882145E-4,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false
324,20,0.0,0,0.0,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false
325,20,0.0,0,0.0013920190905475276,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true
326,20,0.0,0,9.693209906460525E-5,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false
327,20,0.0,0,0.0,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true
328,20,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true
329,20,0.0,0,8.708092305778441E-4,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true
330,20,0.0,0,0.0,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true
331,20,0.0,0,8.82915583460048E-4,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true
332,20,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false
333,20,0.0,0,7.814942169427947E-4,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false
334,20,0.0,0,4.8712171953966995E-4,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false
335,20,0.0,0,0.0,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true
336,20,0.0,0,0.001306956573397493,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true
337,20,0.0,0,3.371354722706074E-4,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false
338,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true
339,20,0.0,0,0.0,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true
340,20,0.0,0,0.0,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false
341,20,0.0,0,6.91085003455425E-4,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false
342,20,0.0,0,5.428226779252111E-4,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false
343,20,0.0,0,3.5167043456417983E-4,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false
344,20,0.0,0,3.528166529460191E-4,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false
345,20,0.0,0,3.1439949696080485E-4,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true
346,20,0.0,0,0.0018605175621582003,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false
347,20,0.0,0,0.0,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true
348,20,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true
349,20,0.0,0,0.0,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false
350,20,0.0,0,0.0,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false
351,20,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true
352,20,0.0,0,0.0,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true
353,20,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true
354,20,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false
355,20,0.0,0,5.335862927610127E-4,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true
356,20,0.0,0,0.0,false,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true
357,20,0.0,0,0.0017594952068923674,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true
358,20,0.0,0,7.454805243213021E-4,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true
359,20,0.0,0,4.86039855268132E-4,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true
360,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false
361,20,0.0,0,0.0,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true
362,20,0.0,0,9.125277017338027E-4,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false
363,20,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false
364,20,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true
365,20,0.015625,0,6.032818532818533E-4,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true
366,20,0.0,0,0.0,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true
367,20,0.0,0,1.6827462418667264E-4,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true
368,20,0.0,0,8.106073765271264E-4,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true
369,20,0.0,0,3.6310820624546115E-4,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true
370,20,0.0,0,0.0,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true
371,20,0.0,0,3.191998723200511E-4,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true
372,20,0.0,0,4.42820768294033E-4,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true
373,20,0.0,0,0.0,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true
374,20,0.0,0,0.0,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true
375,20,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true
376,20,0.0,0,3.541076487252125E-4,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false
377,20,0.0,0,3.1469631805307877E-4,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false
378,20,0.0,0,0.0011020242445333797,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false
379,20,0.0,0,0.0,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true
380,20,0.0,0,0.0,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true
381,20,0.0,0,7.998400319936012E-4,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true
382,20,0.0,0,0.0013226717970300007,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true
383,20,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true
384,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true
385,20,0.0,0,2.121790791427965E-4,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true
386,20,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true
387,20,0.0,0,0.0,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false
388,20,0.0,0,0.0,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false
389,20,0.0,0,3.8055887789496573E-4,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false
390,20,0.0,0,6.619328439042003E-4,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false
391,20,0.0,0,3.508361595135072E-4,false,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true
392,20,0.0,0,3.8966822533956805E-4,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true
393,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true
394,20,0.0,0,4.808322769593915E-4,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true
395,20,0.0,0,7.258109541622466E-4,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false
396,20,0.0,0,2.3014959723820482E-4,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true
397,20,0.0,0,4.0059516996680784E-4,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true
398,20,0.0,0,9.932678512305484E-4,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false
399,20,0.0,0,0.0,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true
400,20,0.0,0,1.665833749791771E-4,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true
401,20,0.0,0,4.378044108794396E-4,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true
402,20,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true
403,20,0.0,0,6.05999394000606E-4,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true
404,20,0.0,0,0.0,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true
405,20,0.0,0,0.0,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true
406,20,0.0,0,0.0,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
407,20,0.0,0,8.569439237319908E-4,true,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true
408,20,0.0,0,1.1503508570113885E-4,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true
409,20,0.0,0,0.0,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false
410,20,0.0,0,0.0012147154095326239,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true
411,20,0.0,0,4.7925874647212314E-4,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true
412,20,0.0,0,0.0010131712259371835,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true
413,20,0.0,0,5.434514105034336E-4,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false
414,20,0.0,0,5.813953488372093E-4,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false
415,20,0.0,0,0.0010610705022400376,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true
416,20,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false
417,20,0.0,0,0.002007920129399297,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true
418,20,0.0,0,0.001053370786516854,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true
419,20,0.0,0,0.0,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true
420,20,0.0,0,6.899479885362488E-4,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true
421,20,0.0,0,0.0,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true
422,20,0.0,0,5.438920918089851E-4,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false
423,20,0.0,0,0.0,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false
424,20,0.0,0,0.0,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false
425,20,0.0,0,1.0149193139145438E-4,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false
426,20,0.0,0,0.0,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true
427,20,0.0,0,6.173982836327716E-5,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true
428,20,0.0,0,1.7851829812555786E-4,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true
429,20,0.0,0,0.001078325654347613,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true
430,20,0.0,0,3.788288775841541E-4,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true
431,20,0.0,0,3.159757330637007E-4,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true
432,20,0.0,0,0.0012373174956693887,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true
433,20,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true
434,20,0.0,0,9.106595092024539E-4,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true
435,20,0.0,0,1.9885657469550087E-4,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true
436,20,0.0,0,0.0,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true
437,20,0.0,0,2.213491229041005E-4,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true
438,20,0.0,0,0.0,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true
439,20,0.0,0,1.2457178449081283E-4,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false
440,20,0.0,0,5.100595069424766E-4,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false
441,20,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false
442,20,0.015625,0,0.0,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true
443,20,0.0,0,0.001375844948256266,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true
444,20,0.0,0,0.0012637179913535085,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false
445,20,0.0,0,0.0,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true
446,20,0.0,0,0.001003344481605351,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true
447,20,0.0,0,4.169707078077765E-4,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false
448,20,0.0,0,0.0,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true
449,20,0.0,0,0.0,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true
450,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true
451,20,0.0,0,0.0,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true
452,20,0.0,0,0.0010536297545042672,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true
453,20,0.0,0,4.474523183623245E-4,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false
454,20,0.0,0,0.0,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true
455,20,0.0,0,0.0,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true
456,20,0.0,0,0.0012959663048760731,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true
457,20,0.0,0,0.0016083634901487736,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true
458,20,0.0,0,0.0011611704598235022,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true
459,20,0.0,0,0.0,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true
460,20,0.0,0,0.0012688955092132847,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false
461,20,0.0,0,7.087558608657726E-4,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true
462,20,0.0,0,0.0,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true
463,20,0.0,0,4.19639110365086E-4,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true
464,20,0.0,0,1.7023208307325653E-4,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true
465,20,0.0,0,0.0,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false
466,20,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false
467,20,0.0,0,0.0,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false
468,20,0.0,0,0.0013925890046015985,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true
469,20,0.0,0,5.873558308415207E-4,true,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true
470,20,0.0,0,5.542929992794192E-4,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false
471,20,0.0,0,0.0,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true
472,20,0.0,0,1.2014176728539677E-4,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true
473,20,0.0,0,5.992329817833174E-4,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false
474,20,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true
