KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24
24,25,0.0,0,4.008016032064128E-5,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false
25,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true
26,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true
27,25,0.0,0,0.0,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true
28,25,0.0,0,0.0,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true
29,25,0.0,0,0.0,false,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true
30,25,0.0,0,0.0,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true
31,25,0.015625,0,0.0,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false
32,25,0.0,0,8.587745287474773E-5,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true
33,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true
34,25,0.0,0,8.128098837681866E-5,true,false,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true
35,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false
36,25,0.0,0,0.0,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true
37,25,0.0,0,0.0,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true
38,25,0.0,0,0.0,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true
39,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true
40,25,0.015625,0,0.0,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true
41,25,0.0,0,8.005443701717168E-5,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true
42,25,0.015625,0,0.0,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false
43,25,0.0,0,0.0,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true
44,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true
45,25,0.0,0,0.0,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true
46,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true
47,25,0.015625,0,0.0,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true
48,25,0.0,0,0.0,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true
49,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false
50,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true
51,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false
52,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false
53,25,0.0,0,1.4038371548900328E-4,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true
54,25,0.0,0,0.0,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true
55,25,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true
56,25,0.015625,0,0.0,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
57,25,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,true
58,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true
59,25,0.015625,0,0.0,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true
60,25,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true
61,25,0.015625,0,4.715201810637495E-5,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true
62,25,0.0,0,1.8427235454001014E-4,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false
63,25,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true
64,25,0.0,0,0.0,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false
65,25,0.0,0,0.0,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true
66,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true
67,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true
68,25,0.0,0,0.0,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true
69,25,0.015625,0,0.0,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true
70,25,0.0,0,0.0,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true
71,25,0.0,0,1.4021967749474175E-4,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true
72,25,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true
73,25,0.0,0,1.9369522057043244E-4,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false
74,25,0.0,0,2.170421495854495E-4,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false
75,25,0.0,0,2.333177788147457E-4,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false
76,25,0.0,0,0.0,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true
77,25,0.0,0,0.0,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true
78,25,0.0,0,9.349289454001496E-5,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true
79,25,0.015625,0,0.0,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true
80,25,0.0,0,0.0,false,true,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true
81,25,0.0,0,0.0,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true
82,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true
83,25,0.015625,0,0.0,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true
84,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true
85,25,0.0,0,8.776163938742376E-5,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true
86,25,0.0,0,0.0,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,false,true
87,25,0.0,0,0.0,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true
88,25,0.0,0,0.0,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true
89,25,0.015625,0,0.0,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true
90,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false
91,25,0.0,0,0.0,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false
92,25,0.0,0,0.0,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true
93,25,0.0,0,8.540803689627193E-5,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true
94,25,0.0,0,8.46811753747142E-5,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true
95,25,0.015625,0,4.892607270414404E-5,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true
96,25,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true
97,25,0.0,0,1.236807387862797E-4,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true
98,25,0.0,0,0.0,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true
99,25,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false
100,25,0.0,0,0.0,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true
101,25,0.0,0,0.0,false,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,false,true
102,25,0.0,0,0.0,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true
103,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true
104,25,0.0,0,0.0,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true
105,25,0.0,0,0.0,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true
106,25,0.0,0,0.0,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true
107,25,0.0,0,0.0,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false
108,25,0.0,0,4.5749839875560434E-5,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true
109,25,0.0,0,1.3934045517882026E-4,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true
110,25,0.0,0,8.388909861163541E-5,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false
111,25,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true
112,25,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false
113,25,0.0,0,0.0,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true
114,25,0.0,0,0.0,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true
115,25,0.0,0,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true
116,25,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false
117,25,0.0,0,0.0,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true
118,25,0.0,0,0.0,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false
119,25,0.0,0,0.0,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true
120,25,0.0,0,1.1206574523720583E-4,false,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true
121,25,0.0,0,0.0,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true
122,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true
123,25,0.0,0,0.0,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true
124,25,0.0,0,0.0,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true
125,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true
126,25,0.015625,0,0.0,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false
127,25,0.0,0,0.0,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true
128,25,0.0,0,9.106224104175203E-5,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true
129,25,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,true
130,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true
131,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true
132,25,0.0,0,4.203623523477237E-5,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false
133,25,0.0,0,0.0,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true
134,25,0.0,0,8.00736677743524E-5,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true
135,25,0.0,0,0.0,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true
136,25,0.0,0,2.671857704492538E-4,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true
137,25,0.0,0,2.3485204321277596E-4,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true
138,25,0.0,0,0.0,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true
139,25,0.0,0,8.587007857112189E-5,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true
140,25,0.0,0,0.0,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true
141,25,0.0,0,0.0,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false
142,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true
143,25,0.0,0,4.0283596519497264E-5,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true
144,25,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false
145,25,0.015625,0,0.0,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true
146,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,false
147,25,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true
148,25,0.0,0,0.0,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true
149,25,0.0,0,0.0,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true
150,25,0.0,0,4.225114078080108E-5,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
151,25,0.0,0,0.0,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false
152,25,0.015625,0,0.0,true,true,true,true,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true
153,25,0.0,0,0.0,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,false
154,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false
155,25,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true
156,25,0.0,0,2.1676927078817306E-4,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true
157,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false
158,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,true,false,true
159,25,0.015625,0,0.0,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true
160,25,0.0,0,2.993883922843334E-4,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false
161,25,0.0,0,0.0,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true
162,25,0.0,0,0.0,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true
163,25,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true
164,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true
165,25,0.0,0,8.971023593792052E-5,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true
166,25,0.0,0,0.0,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false
167,25,0.015625,0,0.0,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true
168,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true
169,25,0.0,0,0.0,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true
170,25,0.0,0,8.902341315766046E-5,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true
171,25,0.0,0,0.0,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true
172,25,0.0,0,0.0,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false
173,25,0.0,0,0.0,true,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true
174,25,0.0,0,2.918855808523059E-4,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true
175,25,0.015625,0,0.0,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true
176,25,0.0,0,0.0,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true
177,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true
178,25,0.0,0,0.0,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
179,25,0.0,0,8.788504635936195E-5,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true
180,25,0.0,0,4.337642057777392E-5,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true
181,25,0.0,0,0.0,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true
182,25,0.0,0,0.0,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false
183,25,0.0,0,0.0,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true
184,25,0.0,0,0.0,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true
185,25,0.0,0,0.0,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false
186,25,0.0,0,0.0,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true
187,25,0.0,0,0.0,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true
188,25,0.0,0,0.0,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true
189,25,0.0,0,0.0,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,true
190,25,0.0,0,0.0,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true
191,25,0.0,0,0.0,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true
192,25,0.0,0,0.0,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true
193,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true
194,25,0.0,0,8.388558006878618E-5,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true
195,25,0.0,0,0.0,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true
196,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,true
197,25,0.0,0,5.10542706897432E-5,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false
198,25,0.0,0,0.0,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true
199,25,0.0,0,0.0,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true
200,25,0.0,0,4.4338033164848805E-5,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true
201,25,0.0,0,0.0,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,true,true,true
202,25,0.0,0,0.0,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true
203,25,0.0,0,9.63020030816641E-5,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true
204,25,0.0,0,0.0,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true
205,25,0.0,0,0.0,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true
206,25,0.0,0,0.0,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true
207,25,0.0,0,0.0,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,true
