KnapsackId,NumberOfItems,CpuTime,NodesVisited,Error,Item_0,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9
474,10,0.0,0,0.3796284594970302,true,false,false,true,true,false,true,false,false,true
1499,10,0.0,0,0.0,true,false,false,false,false,false,false,false,false,false
1501,10,0.0,0,0.013382899628252789,false,true,true,true,false,false,false,false,false,false
993,10,0.0,0,0.33125,false,false,true,false,false,false,false,false,false,true
1005,10,0.0,0,0.21292914536157778,false,true,false,false,false,false,false,false,false,false
499,10,0.0,0,0.0,false,false,false,false,true,false,false,false,false,false
1012,10,0.0,0,0.31595648232094287,false,false,false,false,false,false,true,false,false,true
1013,10,0.0,0,0.27035725780495656,false,false,false,false,false,false,false,true,true,true
503,10,0.0,0,0.02033639143730887,true,false,true,true,true,true,true,false,true,false
1015,10,0.0,0,0.1629746835443038,false,true,false,false,false,false,false,false,false,false
1529,10,0.0,0,0.2257264351523742,true,false,false,false,false,false,false,false,false,false
506,10,0.0,0,0.0,true,true,false,false,true,false,false,false,true,true
507,10,0.0,0,0.025089605734767026,false,false,true,false,true,false,true,false,false,false
508,10,0.0,0,0.3459446677701584,false,true,false,true,false,false,false,false,false,false
